id,Existing Customer,Attrited Customer
0,0.9906997084617615,0.009300275705754757
1,0.9886070489883423,0.011392972432076931
2,0.897704541683197,0.10229546576738358
3,0.9942384362220764,0.005761563312262297
4,0.9989932179450989,0.0010067678522318602
5,0.002808511257171631,0.9971914887428284
6,0.9993975758552551,0.0006024396861903369
7,0.9941062927246094,0.0058936914429068565
8,0.9898685812950134,0.010131425224244595
9,0.9981235265731812,0.001876492751762271
10,0.9968368411064148,0.003163134679198265
11,0.010822951793670654,0.9891770482063293
12,0.9616879224777222,0.03831210732460022
13,0.9993849396705627,0.0006150449626147747
14,0.28379786014556885,0.7162021398544312
15,0.9976692199707031,0.002330804243683815
16,0.9995378255844116,0.00046215555630624294
17,0.9971873760223389,0.0028125981334596872
18,0.03747570514678955,0.9625242948532104
19,0.9975466728210449,0.0024533444084227085
20,0.99936842918396,0.0006315961363725364
21,0.9988635182380676,0.0011364644160494208
22,0.9997071027755737,0.0002929094771388918
23,0.9994799494743347,0.0005200292798690498
24,0.029931068420410156,0.9700689315795898
25,0.999369204044342,0.0006307815783657134
26,0.9906972050666809,0.009302811697125435
27,0.9993641376495361,0.0006358693353831768
28,0.9992457628250122,0.0007542615639977157
29,0.99848473072052,0.0015152450650930405
30,0.9987271428108215,0.001272847643122077
31,0.9991173148155212,0.0008826942066662014
32,0.9968107342720032,0.003189269220456481
33,0.6004395484924316,0.39956045150756836
34,0.9935785531997681,0.006421476136893034
35,0.9993776082992554,0.0006223702221177518
36,0.9983668923377991,0.0016331038204953074
37,0.999381422996521,0.000618583697360009
38,0.0734524130821228,0.9265475869178772
39,0.9988524317741394,0.0011475529754534364
40,0.998999297618866,0.0010007279925048351
41,0.17576295137405396,0.824237048625946
42,0.9976810216903687,0.002318992977961898
43,0.006431639194488525,0.9935683608055115
44,0.9953107833862305,0.004689211957156658
45,0.9974166750907898,0.0025833123363554478
46,0.9987688660621643,0.0012311396421864629
47,0.9507452249526978,0.049254804849624634
48,0.9996746182441711,0.00032537500374019146
49,0.999653160572052,0.00034686317667365074
50,0.999106228351593,0.0008937534294091165
51,0.787514865398407,0.2124851495027542
52,0.9992104768753052,0.0007895228336565197
53,0.999305009841919,0.0006949859671294689
54,0.7222565412521362,0.2777434289455414
55,0.08923739194869995,0.9107626080513
56,0.039469897747039795,0.9605301022529602
57,0.9992955327033997,0.0007044509402476251
58,0.9916766881942749,0.008323311805725098
59,0.994016706943512,0.005983275827020407
60,0.9995256066322327,0.0004743864992633462
61,0.33104485273361206,0.6689551472663879
62,0.9955660700798035,0.004433958791196346
63,0.9960636496543884,0.003936325199902058
64,0.0884556770324707,0.9115443229675293
65,0.99819016456604,0.0018098173895850778
66,0.9938618540763855,0.0061381300911307335
67,0.03843867778778076,0.9615613222122192
68,0.11100125312805176,0.8889987468719482
69,0.9994202256202698,0.0005797896301373839
70,0.9988791942596436,0.0011208266951143742
71,0.9996439814567566,0.0003560061159078032
72,0.9983935952186584,0.0016063926741480827
73,0.9982430338859558,0.0017569662304595113
74,0.9989235401153564,0.0010764319449663162
75,0.9997479915618896,0.0002519800327718258
76,0.9993638396263123,0.000636153039522469
